Converting script [1 / 1]	[\Invector-3rdPersonController\Basic Locomotion\Scripts\CharacterController\vInput.cs]
	Fragments : 51
		[ 0] : Line:  122	InputMethod   GetMouseButtonDown  	(0)
		[ 1] : Line:  128	InputProperty touches             
		[ 2] : Line:  143	InputMethod   GetAxis             	("Mouse X")
		[ 3] : Line:  143	InputMethod   GetAxis             	("Mouse Y")
		[ 4] : Line:  153	InputMethod   GetKey              	(KeyCode.Joystick1Button0)
		[ 5] : Line:  154	InputMethod   GetKey              	(KeyCode.Joystick1Button1)
		[ 6] : Line:  155	InputMethod   GetKey              	(KeyCode.Joystick1Button2)
		[ 7] : Line:  156	InputMethod   GetKey              	(KeyCode.Joystick1Button3)
		[ 8] : Line:  157	InputMethod   GetKey              	(KeyCode.Joystick1Button4)
		[ 9] : Line:  158	InputMethod   GetKey              	(KeyCode.Joystick1Button5)
		[10] : Line:  159	InputMethod   GetKey              	(KeyCode.Joystick1Button6)
		[11] : Line:  160	InputMethod   GetKey              	(KeyCode.Joystick1Button7)
		[12] : Line:  161	InputMethod   GetKey              	(KeyCode.Joystick1Button8)
		[13] : Line:  162	InputMethod   GetKey              	(KeyCode.Joystick1Button9)
		[14] : Line:  163	InputMethod   GetKey              	(KeyCode.Joystick1Button10)
		[15] : Line:  164	InputMethod   GetKey              	(KeyCode.Joystick1Button11)
		[16] : Line:  165	InputMethod   GetKey              	(KeyCode.Joystick1Button12)
		[17] : Line:  166	InputMethod   GetKey              	(KeyCode.Joystick1Button13)
		[18] : Line:  167	InputMethod   GetKey              	(KeyCode.Joystick1Button14)
		[19] : Line:  168	InputMethod   GetKey              	(KeyCode.Joystick1Button15)
		[20] : Line:  169	InputMethod   GetKey              	(KeyCode.Joystick1Button16)
		[21] : Line:  170	InputMethod   GetKey              	(KeyCode.Joystick1Button17)
		[22] : Line:  171	InputMethod   GetKey              	(KeyCode.Joystick1Button18)
		[23] : Line:  172	InputMethod   GetKey              	(KeyCode.Joystick1Button19)
		[24] : Line:  178	InputMethod   GetAxis             	("LeftAnalogHorizontal")
		[25] : Line:  179	InputMethod   GetAxis             	("LeftAnalogVertical")
		[26] : Line:  180	InputMethod   GetAxis             	("RightAnalogHorizontal")
		[27] : Line:  181	InputMethod   GetAxis             	("RightAnalogVertical")
		[28] : Line:  182	InputMethod   GetAxis             	("LT")
		[29] : Line:  183	InputMethod   GetAxis             	("RT")
		[30] : Line:  184	InputMethod   GetAxis             	("D-Pad Horizontal")
		[31] : Line:  185	InputMethod   GetAxis             	("D-Pad Vertical")
		[32] : Line:  393	InputMethod   GetButton           	(this.buttonName)
		[33] : Line:  402	InputMethod   GetKey              	(key)
		[34] : Line:  407	InputMethod   GetButton           	(this.buttonName)
		[35] : Line:  414	InputMethod   GetButton           	(this.buttonName)
		[36] : Line:  432	InputMethod   GetButtonDown       	(this.buttonName)
		[37] : Line:  441	InputMethod   GetKeyDown          	(key)
		[38] : Line:  446	InputMethod   GetButtonDown       	(this.buttonName)
		[39] : Line:  453	InputMethod   GetButtonDown       	(this.buttonName)
		[40] : Line:  472	InputMethod   GetButtonUp         	(this.buttonName)
		[41] : Line:  481	InputMethod   GetKeyUp            	(key)
		[42] : Line:  486	InputMethod   GetButtonUp         	(this.buttonName)
		[43] : Line:  493	InputMethod   GetButtonUp         	(this.buttonName)
		[44] : Line:  511	InputMethod   GetAxis             	(this.buttonName)
		[45] : Line:  517	InputMethod   GetAxis             	(this.buttonName)
		[46] : Line:  522	InputMethod   GetAxis             	(this.buttonName)
		[47] : Line:  539	InputMethod   GetAxisRaw          	(this.buttonName)
		[48] : Line:  545	InputMethod   GetAxisRaw          	(this.buttonName)
		[49] : Line:  550	InputMethod   GetAxisRaw          	(this.buttonName)
		[50] : Line:  783	InputMethod   GetButton           	(buttonName)


1 scripts modified!
Overwriting actual scripts...
	[0 / 1] from  [D:/_hamza/Interbolt/Outlet_Rush_3D/CF2-Data/Script-Backups/2024-02-01-17-11\Assets-After/\Invector-3rdPersonController\Basic Locomotion\Scripts\CharacterController\vInput.cs] to [D:/_hamza/Interbolt/Outlet_Rush_3D/Assets/\Invector-3rdPersonController\Basic Locomotion\Scripts\CharacterController\vInput.cs]

Overwriting COMPLETED!
